 	 	 	 	 COLL (CASE) S&H Breadth of Inquiry credit
 	HON-H 237  LAW AND SOCIETY (3 CR)
 	 	VT: PHILOSOPHY OF LAW
 	 	CLSD	10334	RSTR	11:10A-12:25P	MW	HU 108	Canada G	  22	   0	   1
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 IUB GenEd S&H credit
 	 	 	 	 COLL (CASE) S&H Breadth of Inquiry credit
 	 	VT: DEMOCRATIZING GLOBALIZATION
 	 	CLSD	11249	RSTR	12:45P-02:00P	MW	HU 111	Weinman M	  22	   0	   3
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 IUB GenEd S&H credit
 	 	 	 	 COLL (CASE) S&H Breadth of Inquiry credit
 	HON-H 238  POLITICS AND COMMUNICATION (3 CR)
 	 	VT: THE SOCIAL IMPACTS OF AI
 	 	CLSD	 9618	RSTR	09:35A-10:55A	TR	HU 108	Soe Y	  22	   0	   3
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 Above class meets for the thirteen week session
 	 	 	 	 IUB GenEd S&H credit
 	 	 	 	 COLL (CASE) S&H Breadth of Inquiry credit
 	 	VT: APPLIED IMPROVISATION
 	 	CLSD	11203	RSTR	09:35A-12:05P	TR	FX 121	Wisher D	  20	   0	   0
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 Above class meets first eight weeks only
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 IUB GenEd S&H credit
 	 	 	 	 COLL (CASE) S&H Breadth of Inquiry credit
 	HON-H 240  SCIENCE AND SOCIETY (3 CR)
 	 	VT: SCI'S IMPACT: DEMOCRACY & PEACE
 	 	    	35116	RSTR	03:55P-05:10P	TR	ARR	Fort T	  22	  10	   0
 	 	 	 	 Complete class title: Commercialization of Science & Its
 	 	 	 	 Impacts on Democracy & Peace
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 IUB GenEd S&H credit
 	 	 	 	 COLL (CASE) S&H Breadth of Inquiry credit
 	 	VT: WHAT'S IN MY BACKYARD?
 	 	    	36138	RSTR	02:20P-03:35P	TR	HD TBA	Schlesinger J	  22	  17	   0
 	 	 	 	 Class title: What's In My Backyard?
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 Above class meets at Wylie House
 	 	 	 	 IUB GenEd S&H credit
 	 	 	 	 COLL (CASE) S&H Breadth of Inquiry credit
 	 	VT: SUSTAINABILITY & ANTHROPOCENE
 	 	    	37083	PERM	03:55P-05:10P	TR	HS 122	Reck C	  20	   6	   0
 	 	 	 	 Class title: Sustainability and the Anthropocene
 	 	 	 	 Above class open ONLY to freshman Wells Scholars
 	 	 	 	 IUB GenEd S&H credit
 	 	 	 	 COLL (CASE) S&H Breadth of Inquiry credit
 	 	 	 	 Above class requires permission of Department
 	NATURAL & MATHEMATICAL (300)
 	HON-H 241  SCI UNCERTAINTY & DISCOVERY (3 CR)
 	 	VT: JOY: SCIENCE, ETHICS, CULTURE
 	 	    	12151	RSTR	12:45P-03:15P	R	HU 217	Gunderman R	  22	   2	   3
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 IUB GenEd N&M credit - Natural Science
 	 	 	 	 COLL (CASE) N&M Breadth of Inquiry credit
 	 	VT: CANCER
 	 	CLSD	13708	RSTR	03:55P-06:25P	R	HU 217	Gunderman R	  22	   0	   0
 	 	 	 	 Complete class title:  Answering the Call of the Healthcare
 	 	 	 	 Professions: Cancer
 	 	 	 	 Above class open to Hutton Honors College students only
 	 	 	 	 A portion of this class reserved for incoming Hutton Honors
 	 	 	 	 College students participating in the University Division
 	 	 	 	 Orientation Program
 	 	 	 	 IUB GenEd N&M credit - Natural Science
 	 	 	 	 COLL (CASE) N&M Breadth of Inquiry credit
 	CROSSLISTED COURSES (999)
 	 	BIOLOGY (BIOL)
 	 	 	BIOL-L 111  FNDTNS OF BIOL:DIVRS,EVOL,ECOL (4 CR)
 	 	BUSINESS (BUS)
 	 	 	BUS-C 106  BUSINESS PRESENTATIONS-HONORS (3 CR)
 	 	 	BUS-K 204  INTRO BUS IS & DECISIONS-HON (3 CR)
 	 	 	BUS-C 205  BUSINESS WRITING: HONORS (3 CR)
 	 	 	BUS-L 293  HONORS-LEGAL ENVIR OF BUS (3 CR)
 	 	 	BUS-BE 304  BE:BUS HONORS I-CORE (14 CR)
 	 	 	BUS-F 304  HONORS FINANCIAL MANAGEMENT (3 CR)
 	 	 	BUS-I 304  HONORS I-CORE DISCUSSION (2 CR)
 	 	 	BUS-J 304  HONORS STRATEGIC MANAGEMENT (3 CR)
 	 	 	BUS-K 304  TECHNOLOGY & BUS ANALYSIS HON (3 CR)
 	 	 	BUS-M 304  HONORS MARKETING MANAGEMENT (3 CR)
 	 	 	BUS-P 304  HONORS OPERATIONS MANAGEMENT (3 CR)
 	 	 	BUS-Z 304  LEADERSHIP-HONORS (3 CR)
 	 	 	BUS-A 307  FINANCIAL REPORTING: HONORS (3 CR)
 	 	 	BUS-L 376  INTRO BUSINESS ETHICS HONORS (3 CR)
 	 	 	BUS-Z 494  WELLS HONOR SEM IN LEADERSHIP (3 CR)
 	 	 	BUS-X 496  SUP IND HON RES: (3 CR)
 	 	CHEMISTRY (CHEM)
 	 	 	CHEM-H 342  ORGANIC CHEM 2 LECTURES-HONORS (3 CR)
 	 	COMPUTER SCIENCE (CSCI)
 	 	 	CSCI-H 211  INTRO TO CMPTR SCIENCE-HONORS (4 CR)
 	 	 	CSCI-H 311  PROGRAMMING LANGUAGES HONORS (4 CR)
 	 	 	CSCI-H 343  DATA STRUCTURES, HONORS (4 CR)
 	 	EDUCATION (EDUC)
 	 	 	EDUC-H 205  INTRODUCTION TO EDUC THOUGHT (3 CR)
 	 	 	EDUC-L 239  LANGUAGE AND LEARNING (3 CR)
 	 	 	EDUC-G 302  COUNSELING WITH YOUTH (3 CR)
 	 	SPANISH & PORTUGUESE (HISP)
 	 	 	HISP-S 105  FIRST YEAR SPANISH (4 CR)
 	 	 	HISP-S 200  SECOND-YEAR SPANISH I (3 CR)
 	 	 	HISP-S 250  SECOND-YEAR SPANISH II (3 CR)
 	 	 	HISP-S 280  SPANISH GRAMMAR IN CONTEXT (3 CR)
 	 	 	HISP-S 308  COMPOSITN & CONVERS IN SPANISH (3 CR)
 	 	 	HISP-S 324  INTRO STUDY OF HISP CULTURES (3 CR)
 	 	 	HISP-S 326  INTRO TO HISPANIC LINGUISTICS (3 CR)
 	 	 	HISP-S 328  INTRO TO HISPANIC LITERATURE (3 CR)
 	 	 	HISP-P 498  BRAZILIAN CINEMA (3 CR)
 	 	 	HISP-P 498  LOVE, DESIRE, AND THE LYRIC (3 CR)
 	 	 	HISP-S 498  HISP HONORS 400 LEVEL STUDY (3 CR)
 	 	 	HISP-S 498  SPANISH PHONETICS (3 CR)
 	 	 	HISP-S 498  THE STRUCTURE OF SPANISH (3 CR)
 	 	 	HISP-S 498  HISPANIC CITIES (3 CR)
 	 	 	HISP-S 498  ARGENTINE LITERATURE (3 CR)
 	 	 	HISP-S 498  BILINGUALISM & SPANISH IN U.S. (3 CR)
 	 	 	HISP-S 498  HISPANIC LIT & SOCIETY (3 CR)
 	 	HISTORY (HIST)
 	 	 	HIST-K 392  HONORS SEMINAR (3 CR)
 	 	HUMAN BIOLOGY (HUBI)
 	 	 	HUBI-S 200  OBESITY AND HUNGER (4 CR)
 	 	MATHEMATICS (MATH)
 	 	 	MATH-S 211  HONORS CALCULUS I (4 CR)
 	 	 	MATH-S 212  HONORS CALCULUS II (4 CR)
 	 	 	MATH-S 403  HONORS CRSE IN MOD ALGEBRA 1 (3 CR)
 	 	 	MATH-S 413  HONORS COURSE IN ANALYSIS I (3 CR)
 	 	 	MATH-S 463  HONORS CRSE PROBABILITY THRY I (3 CR)
 	 	MEDIA SCHOOL (MSCH)
 	 	 	MSCH-H 110  EPS HONORS FRESHMAN SEMINAR (1 CR)
 	 	 	MSCH-H 399  READING FOR HONORS (3 CR)
 	 	 	MSCH-H 498  INDEPENDENT STUDY FOR HONORS (3 CR)
 	 	MUSIC (MUS)
 	 	 	MUS-T 261  MUSIC THEORY & LIT III HONORS (3 CR)
 	 	 	MUS-T 410  ANALYSIS OF HIP HOP (3 CR)
 	 	POLITICAL & CIVIC ENGAGEMT PRG (PACE)
 	 	 	PACE-S 250  HONORS LDRSHIP & PUBLIC POLICY (3 CR)
 	 	PHYSICS (PHYS)
 	 	 	PHYS-H 221  HONORS PHYSICS I (5 CR)
 	 	SLAV&EAST EURO LANG & CULTURES (SLAV)
 	 	 	SLAV-T 260  VAMPIRE IN EUR & AM CULTURE (3 CR)
 	 	PUBLIC HEALTH (SPH)
 	 	 	SPH-B 150  INTRODUCTION TO PUBLIC HEALTH (3 CR)
 	 	 	SPH-R 200  HEALTH & HAPPINESS BY DESIGN (3 CR)
 	 	 	SPH-H 318  DRUG USE IN AMERICAN SOCIETY (3 CR)
 	 	SOCIAL WORK (SWK)
 	 	 	SWK-S 141  INTRODUCTION TO SOCIAL WORK (3 CR)
 
College of Arts & Sciences (COLL)
 	COLL-X 250  ACAD EDITING & PUBLISHING SEM (1 CR)
 	 	    	23282	PERM	12:45P-02:45P	F	HD TBA	Liburd W	  30	  30	   0
 	 	 	 	 	 	 	 	Vaughn M
 	 	 	 	 Above class meets second eight weeks only
 	 	 	 	 Above class graded on S/F basis only
 	 	 	 	 Open to Indiana University Journal of Undergraduate Research
 	 	 	 	 Editorial Board staff only.
 	CRITICAL APPROACHES CURRICULUM (004)
 	COLL-C 103  CRIT APPROACHES: ARTS & HUMNTIES (3 CR)
 	 	VT: DEATH
 	 	CLSD	23558	    	09:10A-10:00A	MW	MY 130	Jaques R	 120	   0	   2
 	 	 	 	 TOPIC : Death
 	 	 	 	 Above class credit given for only one of COLL-C 103 or
 	 	 	 	 COLL-S 103, not both
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	 	 	Discussion (DIS)
 	 	VT: DEATH
 	 	CLSD	23559	    	09:10A-10:00A	F	TE F102	Jaques R	  30	   0	   1
 	 	 	 	 	 	 	 	Allen S
 	 	 	 	 TOPIC : Death
 	 	 	 	 Above class credit given for only one of COLL-C 103 or
 	 	 	 	 COLL-S 103, not both
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	VT: DEATH
 	 	CLSD	23560	    	10:25A-11:15A	F	AC C116	Jaques R	  30	   0	   0
 	 	 	 	 	 	 	 	Allen S
 	 	 	 	 TOPIC : Death
 	 	 	 	 Above class credit given for only one of COLL-C 103 or
 	 	 	 	 COLL-S 103, not both
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	VT: DEATH
 	 	CLSD	23561	    	11:35A-12:25P	F	WI C111	Jaques R	  30	   0	   0
 	 	 	 	 	 	 	 	Smith J
 	 	 	 	 TOPIC : Death
 	 	 	 	 Above class credit given for only one of COLL-C 103 or
 	 	 	 	 COLL-S 103, not both
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	VT: DEATH
 	 	CLSD	23562	    	12:45P-01:35P	F	WI C111	Jaques R	  30	   0	   1
 	 	 	 	 	 	 	 	Smith J
 	 	 	 	 TOPIC : Death
 	 	 	 	 Above class credit given for only one of COLL-C 103 or
 	 	 	 	 COLL-S 103, not both
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	COLL-C 103  CRIT APPROACHES: ARTS & HUMNTIES (3 CR)
 	 	VT: ORIGINAL SIN: REL, PSY & BEHVR
 	 	    	 9770	    	12:45P-01:35P	MW	EP 257	Furey C	 120	   1	   2
 	 	 	 	 TOPIC: Original Sin: Religion, Psychology and Behavior
 	 	 	 	 Above class credit given for COLL-C 103 or COLL-S 103, not
 	 	 	 	 both
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	 	 	Discussion (DIS)
 	 	VT: ORIGINAL SIN: REL, PSY & BEHVR
 	 	CLSD	 9771	    	09:10A-10:00A	F	FR C230	Furey C	  30	   0	   0
 	 	 	 	 	 	 	 	Huston B
 	 	 	 	 TOPIC: Original Sin: Religion, Psychology and Behavior
 	 	 	 	 Above class credit given for COLL-C 103 or COLL-S 103, not
 	 	 	 	 both
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	VT: ORIGINAL SIN: REL, PSY & BEHVR
 	 	    	 9772	    	10:25A-11:15A	F	ED 1225	Furey C	  30	   1	   0
 	 	 	 	 	 	 	 	Huston B
 	 	 	 	 TOPIC: Original Sin: Religion, Psychology and Behavior
 	 	 	 	 Above class credit given for COLL-C 103 or COLL-S 103, not
 	 	 	 	 both
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	VT: ORIGINAL SIN: REL, PSY & BEHVR
 	 	CLSD	 9773	    	11:35A-12:25P	F	ED 2101	Furey C	  30	   0	   0
 	 	 	 	 	 	 	 	Jones E
 	 	 	 	 TOPIC: Original Sin: Religion, Psychology and Behavior
 	 	 	 	 Above class credit given for COLL-C 103 or COLL-S 103, not
 	 	 	 	 both
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	VT: ORIGINAL SIN: REL, PSY & BEHVR
 	 	CLSD	 9774	    	12:45P-01:35P	F	RA B109	Furey C	  30	   0	   2
 	 	 	 	 	 	 	 	Jones E
 	 	 	 	 TOPIC: Original Sin: Religion, Psychology and Behavior
 	 	 	 	 Above class credit given for COLL-C 103 or COLL-S 103, not
 	 	 	 	 both
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	COLL-C 103  CRIT APPROACHES: ARTS & HUMNTIES (3 CR)
 	 	VT: JESUS, ALEXANDR, MUSLIM HEROES
 	 	    	11125	    	09:10A-10:00A	MW	GA 1100	Sela R	  60	  13	   0
 	 	 	 	 TOPIC : Jesus, Alexander, and Other Heroes of Islam
 	 	 	 	 Above class credit given for only one of COLL-C 103 or
 	 	 	 	 COLL-S 103, not both
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	 	 	Discussion (DIS)
 	 	VT: JESUS, ALEXANDR, MUSLIM HEROES
 	 	    	11126	    	09:10A-10:00A	F	WI C109	Sela R	  30	  11	   0
 	 	 	 	 	 	 	 	Amantu A
 	 	 	 	 TOPIC:  Jesus, Alexander, and Other Heroes of Islam
 	 	 	 	 Above class credit given for only one of COLL-C 103 or
 	 	 	 	 COLL-S 103, not both
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	VT: JESUS, ALEXANDR, MUSLIM HEROES
 	 	    	11127	    	10:25A-11:15A	F	RA B111	Sela R	  30	   2	   0
 	 	 	 	 	 	 	 	Amantu A
 	 	 	 	 TOPIC:  Jesus, Alexander, and Other Heroes of Islam
 	 	 	 	 Above class credit given for only one of COLL-C 103 or
 	 	 	 	 COLL-S 103, not both
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	COLL-C 103  CRIT APPROACHES: ARTS & HUMNTIES (3 CR)
 	 	VT: LANGUAGE AND RELIGION
 	 	CLSD	13540	    	ARR	ARR	WB WEB	Obeng S	 120	   0	   2
 	 	 	 	 TOPIC : Language and Religion
 	 	 	 	 Above class credit given for only one of COLL-C 103 or
 	 	 	 	 COLL-S 103, not both
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	 	 	Discussion (DIS)
 	 	VT: LANGUAGE AND RELIGION
 	 	CLSD	13544	    	09:10A-10:00A	F	RA B109	Obeng S	  30	   0	   0
 	 	 	 	 	 	 	 	Jenkins J
 	 	 	 	 TOPIC : Language and Religion
 	 	 	 	 Above class credit given for only one of COLL-C 103 or
 	 	 	 	 COLL-S 103, not both
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	VT: LANGUAGE AND RELIGION
 	 	CLSD	13543	    	10:25A-11:15A	F	RA B109	Obeng S	  30	   0	   1
 	 	 	 	 	 	 	 	Jenkins J
 	 	 	 	 TOPIC : Language and Religion
 	 	 	 	 Above class credit given for only one of COLL-C 103 or
 	 	 	 	 COLL-S 103, not both
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	VT: LANGUAGE AND RELIGION
 	 	CLSD	13541	    	11:35A-12:25P	F	RA B111	Obeng S	  30	   0	   0
 	 	 	 	 	 	 	 	Aina K
 	 	 	 	 TOPIC : Language and Religion
 	 	 	 	 Above class credit given for only one of COLL-C 103 or
 	 	 	 	 COLL-S 103, not both
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	VT: LANGUAGE AND RELIGION
 	 	CLSD	13542	    	12:45P-01:35P	F	RA B111	Obeng S	  30	   0	   1
 	 	 	 	 	 	 	 	Aina K
 	 	 	 	 TOPIC : Language and Religion
 	 	 	 	 Above class credit given for only one of COLL-C 103 or
 	 	 	 	 COLL-S 103, not both
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	COLL-C 104  CRIT APPROACHES: SOCIAL & HIST (3 CR)
 	 	VT: LANG HOTSPOTS & BIODIVERSITY
 	 	    	11878	    	11:10A-12:25P	TR	BH 304	Stringer D	  60	   2	   0
 	 	 	 	 TOPIC: Language Hotspots and Biodiversity
 	 	 	 	 Above class credit given for COLL-C 104 or COLL-S 104, not
 	 	 	 	 both
 	 	 	 	 IUB GenEd S&H credit
 	 	 	 	 COLL (CASE) S&H Breadth of Inquiry credit
 	COLL-C 104  CRIT APPROACHES: SOCIAL & HIST (3 CR)
 	 	VT: WHAT IS SCIENCE AND WHO CARES?
 	 	    	10261	    	01:55P-02:45P	MW	EP 257	Cat J	  60	  39	   0
 	 	 	 	 TOPIC: What is Science and Who Cares?
 	 	 	 	 Above class credit given for only one of COLL-C 104 or
 	 	 	 	 COLL-S 104, not both
 	 	 	 	 IUB GenEd S&H credit
 	 	 	 	 COLL (CASE) S&H Breadth of Inquiry credit
 	 	 	 	Discussion (DIS)
 	 	VT: WHAT IS SCIENCE AND WHO CARES?
 	 	    	11153	    	10:25A-11:15A	F	GA 1112	Cat J	  30	  19	   0
 	 	 	 	 	 	 	 	Baden E
 	 	 	 	 TOPIC: What is Science and Who Cares?
 	 	 	 	 Above class credit given for only one of COLL-C 104 or
 	 	 	 	 COLL-S 104, not both
 	 	 	 	 IUB GenEd S&H credit
 	 	 	 	 COLL (CASE) S&H Breadth of Inquiry credit
 	 	VT: WHAT IS SCIENCE AND WHO CARES?
 	 	    	11154	    	11:35A-12:25P	F	GA 1112	Cat J	  30	  20	   0
 	 	 	 	 	 	 	 	Baden E
 	 	 	 	 TOPIC: What is Science and Who Cares?
 	 	 	 	 Above class credit given for only one of COLL-C 104 or
 	 	 	 	 COLL-S 104, not both
 	 	 	 	 IUB GenEd S&H credit
 	 	 	 	 COLL (CASE) S&H Breadth of Inquiry credit
 	COLL-C 104  CRIT APPROACHES: SOCIAL & HIST (3 CR)
 	 	VT: THE DEATH PENALTY IN AMERICA
 	 	    	13814	    	12:45P-02:00P	MW	MO 007	Sandys M	 180	  76	   0
 	 	 	 	 TOPIC: The Death Penalty in America
 	 	 	 	 Above class credit given for only one of COLL-C 104 or
 	 	 	 	 COLL-S 104, not both
 	 	 	 	 IUB GenEd S&H credit
 	 	 	 	 COLL (CASE) S&H Breadth of Inquiry credit
 	COLL-C 104  CRIT APPROACHES: SOCIAL & HIST (3 CR)
 	 	VT: OIL, ISLAM AND GEOPOLITICS
 	 	    	31264	    	12:45P-01:35P	MW	GA 1118	Kamp M	  60	  27	   0
 	 	 	 	 TOPIC : Oil, Islam and Geopolitics
 	 	 	 	 Above class credit given for only one of COLL-C 104 or
 	 	 	 	 COLL-S 104, not both
 	 	 	 	 IUB GenEd S&H credit
 	 	 	 	 COLL (CASE) S&H Breadth of Inquiry credit
 	 	 	 	Discussion (DIS)
 	 	VT: OIL, ISLAM AND GEOPOLITICS
 	 	    	31265	    	11:35A-12:25P	F	GA 0003	Kamp M	  30	  11	   0
 	 	 	 	 TOPIC : Oil, Islam and Geopolitics
 	 	 	 	 Above class credit given for only one of COLL-C 104 or
 	 	 	 	 COLL-S 104, not both
 	 	 	 	 IUB GenEd S&H credit
